skill,category,aliases
Python,Programming,"py,python3,python2"
Java,Programming,"java8,java11,java17,core java"
C++,Programming,"cpp,c plus plus,cplusplus"
C#,Programming,"csharp,c sharp,dotnet,c-sharp"
JavaScript,Programming,"js,javascript es6,es2015,vanillajs"
TypeScript,Programming,"ts,typescript,tsx"
Go,Programming,"golang,go lang"
Rust,Programming,"rust lang,rustlang"
Kotlin,Programming,"kotlin jvm"
Swift,Programming,"swift lang,ios swift"
Ruby,Programming,"ruby on rails,rails"
PHP,Programming,"php7,php8,laravel"
Scala,Programming,"scala lang,akka"
R,Programming,"r programming,rlang"
MATLAB,Programming,"matlab programming"
Perl,Programming,"perl scripting"
Shell,Programming,"bash,sh,shell scripting,bash scripting,zsh"
PowerShell,Programming,"powershell scripting,ps1"
Dart,Programming,"dart lang,flutter dart"
Lua,Programming,"lua scripting"
Groovy,Programming,"groovy scripting,gradle groovy"
Julia,Programming,"julia lang"
Haskell,Programming,"haskell lang"
Elixir,Programming,"elixir lang,phoenix"
Clojure,Programming,"clojure lang"
HTML,Frontend,"html5,html 5,hypertext markup"
CSS,Frontend,"css3,css 3,cascading style sheets"
React,Frontend,"reactjs,react.js,react js,react native"
Angular,Frontend,"angularjs,angular js,angular2,ng"
Vue,Frontend,"vuejs,vue.js,vue js,vue3"
Next.js,Frontend,"nextjs,next js,next.js"
Nuxt.js,Frontend,"nuxtjs,nuxt js"
Svelte,Frontend,"svelte js,sveltekit"
jQuery,Frontend,"jquery js"
Bootstrap,Frontend,"bootstrap css,bootstrap 5,bootstrap4"
Tailwind,Frontend,"tailwind css,tailwindcss"
Material UI,Frontend,"mui,material-ui,material design"
Chakra UI,Frontend,"chakra ui,chakra"
Redux,Frontend,"redux js,react redux,redux toolkit"
GraphQL,Frontend,"graphql api"
Webpack,Frontend,"webpack bundler"
Vite,Frontend,"vite js,vitejs"
SASS,Frontend,"scss,sass css"
LESS,Frontend,"less css"
Figma,Design,"figma design"
Photoshop,Design,"adobe photoshop,ps"
Illustrator,Design,"adobe illustrator,ai"
XD,Design,"adobe xd"
Sketch,Design,"sketch app"
InVision,Design,"invision app"
Canva,Design,"canva design"
Zeplin,Design,"zeplin design"
FastAPI,Backend,"fast api,fastapi python"
Flask,Backend,"flask python,flask api"
Django,Backend,"django python,django rest framework,drf"
NodeJS,Backend,"node.js,node js,nodejs,express,expressjs,express.js"
